user_id,signup_date,country,plan
1,2025-03-23,US,pro
2,2025-03-25,FR,pro
3,2025-04-29,FR,pro
4,2025-04-04,UK,pro
5,2025-02-28,UK,free
6,2025-03-18,FR,free
7,2025-02-04,DE,pro
8,2025-03-11,US,free
9,2025-03-14,US,pro
10,2025-03-09,FR,pro
11,2025-01-29,US,pro
12,2025-02-12,US,pro
13,2025-02-22,FR,pro
14,2025-02-27,UK,free
15,2025-01-28,FR,pro
16,2025-03-26,FR,pro
17,2025-02-10,US,pro
18,2025-03-14,UK,pro
19,2025-02-14,US,pro
20,2025-02-08,US,pro
21,2025-01-12,FR,free
22,2025-03-16,UK,free
23,2025-04-23,FR,pro
24,2025-03-28,DE,pro
25,2025-01-15,FR,pro
26,2025-04-03,UK,free
27,2025-04-17,US,free
28,2025-03-02,US,free
29,2025-04-28,US,free
30,2025-02-06,UK,free
31,2025-02-22,DE,free
32,2025-04-17,FR,pro
33,2025-03-01,UK,pro
34,2025-02-14,UK,pro
35,2025-01-03,UK,pro
36,2025-02-20,UK,pro
37,2025-03-24,DE,pro
38,2025-01-24,FR,pro
39,2025-04-12,US,pro
40,2025-04-03,UK,free
41,2025-02-07,UK,free
42,2025-02-13,UK,pro
43,2025-02-08,US,pro
44,2025-01-28,DE,pro
45,2025-02-06,DE,free
46,2025-04-06,DE,free
47,2025-04-28,DE,pro
48,2025-01-01,FR,free
49,2025-04-18,US,free
50,2025-02-19,UK,pro
51,2025-03-11,FR,free
52,2025-03-06,DE,pro
53,2025-02-06,UK,pro
54,2025-02-07,DE,free
55,2025-02-02,FR,free
56,2025-03-29,US,free
57,2025-04-27,DE,free
58,2025-03-03,DE,free
59,2025-01-09,FR,free
60,2025-03-10,UK,free
61,2025-01-16,FR,pro
62,2025-01-17,UK,pro
63,2025-04-13,UK,pro
64,2025-01-31,DE,pro
65,2025-02-27,DE,pro
66,2025-04-02,FR,pro
67,2025-02-27,UK,free
68,2025-02-22,DE,free
69,2025-03-15,UK,pro
70,2025-01-04,DE,pro
71,2025-01-21,US,pro
72,2025-02-07,DE,pro
73,2025-01-06,FR,pro
74,2025-02-11,UK,free
75,2025-04-04,UK,pro
76,2025-03-14,DE,free
77,2025-01-08,DE,pro
78,2025-03-24,US,free
79,2025-01-25,DE,free
80,2025-02-13,US,pro
81,2025-04-22,UK,free
82,2025-01-12,FR,free
83,2025-03-06,US,free
84,2025-04-03,UK,free
85,2025-01-16,DE,pro
86,2025-01-29,US,free
87,2025-01-31,FR,free
88,2025-02-07,FR,pro
89,2025-03-02,US,free
90,2025-03-31,FR,pro
91,2025-02-09,FR,free
92,2025-02-13,UK,free
93,2025-04-22,DE,free
94,2025-02-26,US,pro
95,2025-03-13,US,free
96,2025-01-16,UK,pro
97,2025-04-13,UK,pro
98,2025-04-01,UK,free
99,2025-03-19,DE,pro
100,2025-03-15,DE,pro
101,2025-04-21,DE,free
102,2025-02-07,FR,free
103,2025-04-23,DE,free
104,2025-03-29,US,pro
105,2025-04-05,DE,free
